User_ID,Genre_ID,rating,Genre
13,10,0,Genre 3: Jazz - percussion
14,10,1,Genre 3: Jazz - percussion
15,10,1,Genre 3: Jazz - percussion
16,10,1,Genre 3: Jazz - percussion
17,10,1,Genre 3: Jazz - percussion
18,10,2,Genre 3: Jazz - percussion
19,10,0,Genre 3: Jazz - percussion
0,11,0,Genre 3: Jazz - wind inst. 
1,11,1,Genre 3: Jazz - wind inst. 
2,11,0,Genre 3: Jazz - wind inst. 
3,11,0,Genre 3: Jazz - wind inst. 
4,11,1,Genre 3: Jazz - wind inst. 
5,11,1,Genre 3: Jazz - wind inst. 
6,11,0,Genre 3: Jazz - wind inst. 
7,11,0,Genre 3: Jazz - wind inst. 
8,11,2,Genre 3: Jazz - wind inst. 
9,11,1,Genre 3: Jazz - wind inst. 
10,11,1,Genre 3: Jazz - wind inst. 
11,11,0,Genre 3: Jazz - wind inst. 
12,11,0,Genre 3: Jazz - wind inst. 
13,11,1,Genre 3: Jazz - wind inst. 
14,11,2,Genre 3: Jazz - wind inst. 
15,11,0,Genre 3: Jazz - wind inst. 
16,11,2,Genre 3: Jazz - wind inst. 
17,11,1,Genre 3: Jazz - wind inst. 
18,11,0,Genre 3: Jazz - wind inst. 
19,11,2,Genre 3: Jazz - wind inst. 
